"hotel_id";"hotel_name";"hotel_address";"room_type_name";"option_name";"option_price";"1 giường lớn";"1 giường đôi";"1 giường đôi hoặc 2 giường đơn";"1 giường đôi lớn";"1 giường đôi lớn & 1 giường đôi lớn & 1 giường đơn";"1 giường đôi lớn / 1 giường đôi lớn / 1 giường đôi lớn / 1 giường đôi lớn";"1 giường đôi lớn / 1 giường đơn / 2 giường đơn / 1 giường lớn";"1 giường đôi lớn và 1 giường lớn";"1 giường đôi và 4 giường lớn";"1 giường đơn";"1 giường đơn và 1 giường đôi";"1 giường đơn và 1 giường đôi lớn";"1 giường đơn và 1 giường đôi lớn & 1 nệm futon";"1 giường đơn và 2 giường đôi";"1 giường đơn và 2 giường đôi lớn";"1 nệm futon";"1 phòng tắm";"100 m²";"14 m²";"15 m²";"18 m²";"2 giường lớn";"2 giường đôi";"2 giường đôi & 2 giường đôi";"2 giường đôi lớn";"2 giường đôi lớn & 4 giường đôi nhỏ & 2 giường đơn & 2 giường đôi nhỏ";"2 giường đôi lớn / 1 giường đơn";"2 giường đơn";"2 phòng ngủ";"2 phòng tắm";"20 m²";"21 m²";"22 m²";"24 m²";"25 m²";"26 m²";"28 m²";"3 giường đôi lớn";"3 giường đơn";"3 giường đơn và 1 giường đôi";"3 phòng ngủ";"3 phòng tắm";"30 m²";"300 m²";"35 m²";"37 m²";"4 phòng ngủ";"4 phòng tắm";"40 m²";"50 m²";"65 m²";"Ban công/sân hiên";"Bể bơi riêng";"Bồn tắm";"Bồn tắm tạo sóng";"Bồn tắm/vòi sen riêng";"Cho phép hút thuốc";"Chăn điện";"Cà phê hòa tan miễn phí";"Cửa sổ";"Diện tích phòng: 100 m²";"Diện tích phòng: 150 m²";"Diện tích phòng: 20 m²";"Diện tích phòng: 21 m²";"Diện tích phòng: 25 m²";"Diện tích phòng: 30 m²";"Diện tích phòng: 35 m²";"Diện tích phòng: 45 m²";"Diện tích phòng: 75 m²";"Giường cực dài";"Hướng Hồ";"Hướng Ngoài trời";"Hướng Núi";"Hướng Sông";"Hướng Thành phố";"Hướng Vườn";"Hướng Đường phố";"Không hút thuốc";"Máy sấy tóc";"Nước đóng chai miễn phí";"Phòng thay đồ";"Phòng tắm chung";"Phòng tắm đứng";"Quạt";"Rèm che ánh sáng";"Studio/1 phòng ngủ";"Trái cây/đồ ăn vặt";"Tối đa 1 người lớn";"Tối đa 10 người lớn";"Tối đa 2 người lớn";"Tối đa 2 người lớn, 1 bé (0-1 tuổi) ở MIỄN PHÍ!";"Tối đa 2 người lớn, 1 bé (0-5 tuổi) ở MIỄN PHÍ!";"Tối đa 2 người lớn, 1 bé (0-6 tuổi) ở MIỄN PHÍ!";"Tối đa 2 người lớn, 1 bé (1-6 tuổi) ở MIỄN PHÍ!";"Tối đa 2 người lớn, 3 bé (0-15 tuổi) ở MIỄN PHÍ!";"Tối đa 3 người lớn";"Tối đa 3 người lớn, 1 bé (0-1 tuổi) ở MIỄN PHÍ!";"Tối đa 3 người lớn, 1 bé (0-5 tuổi) ở MIỄN PHÍ!";"Tối đa 3 người lớn, 2 bé (0-10 tuổi) ở MIỄN PHÍ!";"Tối đa 4 người lớn";"Tối đa 4 người lớn, 2 bé (0-5 tuổi) ở MIỄN PHÍ!";"Tối đa 5 người lớn";"Tối đa 6 người lớn";"Tối đa 8 người lớn, 4 bé (0-5 tuổi) ở MIỄN PHÍ!";"Tủ lạnh";"Tủ lạnh nhỏ trong phòng";"Tủ quần áo";"Vòi sen";"Wi-Fi [miễn phí]";"phòng tắm riêng";"tầng cao";"tầng trệt";"Điều hòa";"Điều hòa cá nhân";"Được vào phòng chờ Thương Gia";"Đồ dùng cho giấc ngủ thoải mái";"Đồ gỗ ngoài trời";"Ấm nước";"Ấm nước điện"
"74537591";"Khách sạn Mini Dien Bien Riverside - KVH Làng Thái (Khach san Mini Dien Bien Riverside - KVH Lang Thai)";"Phuong Thanh Binh, To 2, Điện Biên Phủ, Điện Biên Phủ, Việt Nam, 32000";"Phòng Superior 3 người (Triple Superior)";"Thông tin sức chứa phòng: 2 người lớn.";"441.094
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"64724959";"Nhà riêng 70 m² 2 phòng ngủ, 1 phòng tắm riêng ở Điện Biên Phủ (Căn Hoa Cải)";"Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Nhà riêng (home )";"Thông tin sức chứa phòng: 2 người lớn và 1 trẻ em.";"1.627.231
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"56330896";"Ha Linh Hotel DB - by BAY LUXURY";"196 Nguyễn Hữu Thọ, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Tiêu Chuẩn Giường Đôi Lớn (Standard Queen Room)";"Thông tin sức chứa phòng: 2 người lớn.";"407.428
₫";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"56330896";"Ha Linh Hotel DB - by BAY LUXURY";"196 Nguyễn Hữu Thọ, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Ba Người (Triple Room)";"Thông tin sức chứa phòng: 3 người lớn.";"540.466
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"56330896";"Ha Linh Hotel DB - by BAY LUXURY";"196 Nguyễn Hữu Thọ, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng 4 Người (Quadruple Room)";"Thông tin sức chứa phòng: 4 người lớn.";"677.661
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"55014714";"Agri Hotel Điện DB - by BAY LUXURY (Agri Hotel Đien DB - by BAY LUXURY)";"679 Đường Võ Nguyên Giáp, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Hai Giường Đơn (Twin Room)";"Thông tin sức chứa phòng: 2 người lớn.";"478.936
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"55014714";"Agri Hotel Điện DB - by BAY LUXURY (Agri Hotel Đien DB - by BAY LUXURY)";"679 Đường Võ Nguyên Giáp, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Tiêu Chuẩn Giường Đôi (Standard Double Room)";"Thông tin sức chứa phòng: 2 người lớn.";"478.936
₫";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"35305137";"Nhà nghỉ Xuân Long - Xuan Long gues - Tỉnh Điện Biên (Nha nghi Xuan Long - Xuan Long gues - Tinh Đien Bien)";"Cuối đường đôi thành phố điện phủ, Điện biên Cách cây xăng c4 200m, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Giường đôi Deluxe (2 Người lớn + 1 Trẻ em) (Deluxe Double Room (2 Adults + 1 Child))";"Thông tin sức chứa phòng: 2 người lớn.";"248.162
₫";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"1"
"35305137";"Nhà nghỉ Xuân Long - Xuan Long gues - Tỉnh Điện Biên (Nha nghi Xuan Long - Xuan Long gues - Tinh Đien Bien)";"Cuối đường đôi thành phố điện phủ, Điện biên Cách cây xăng c4 200m, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Ba Người Tiêu Chuẩn (Standard Triple Room)";"Thông tin sức chứa phòng: 3 người lớn.";"257.353
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"1"
"35305137";"Nhà nghỉ Xuân Long - Xuan Long gues - Tỉnh Điện Biên (Nha nghi Xuan Long - Xuan Long gues - Tinh Đien Bien)";"Cuối đường đôi thành phố điện phủ, Điện biên Cách cây xăng c4 200m, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Deluxe 3 người (Deluxe Triple Room)";"Thông tin sức chứa phòng: 2 người lớn.";"275.735
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"1"
"35305137";"Nhà nghỉ Xuân Long - Xuan Long gues - Tỉnh Điện Biên (Nha nghi Xuan Long - Xuan Long gues - Tinh Đien Bien)";"Cuối đường đôi thành phố điện phủ, Điện biên Cách cây xăng c4 200m, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Deluxe 3 người (Deluxe Triple Room)";"Thông tin sức chứa phòng: 3 người lớn.";"303.309
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"1"
"35305137";"Nhà nghỉ Xuân Long - Xuan Long gues - Tỉnh Điện Biên (Nha nghi Xuan Long - Xuan Long gues - Tinh Đien Bien)";"Cuối đường đôi thành phố điện phủ, Điện biên Cách cây xăng c4 200m, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Ngủ Tập Thể Cho Cả Nam Và Nữ (Mixed Dormitory Room)";"Thông tin sức chứa phòng: 4 người lớn.";"413.603
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"1"
"57923406";"Khách sạn Hồng Kỳ Boutique (Hồng Kỳ Boutique Hotel )";"60 Ho&#224;ng C&#244;ng Chất, Điện Biên Phủ, Điện Biên Phủ, Việt Nam, 084";"Phòng Đôi (Double Room)";"Thông tin sức chứa phòng: 2 người lớn.";"306.377
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"57923406";"Khách sạn Hồng Kỳ Boutique (Hồng Kỳ Boutique Hotel )";"60 Ho&#224;ng C&#244;ng Chất, Điện Biên Phủ, Điện Biên Phủ, Việt Nam, 084";"Deluxe giường đôi hoặc 2 giường (Deluxe Double or Twin)";"Thông tin sức chứa phòng: 2 người lớn và 1 trẻ em.";"348.302
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"59310326";"Đông Thắm Hotel (Đong Tham Hotel)";"tổ 5, phường Mường Thanh, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Đôi (Double Room)";"Thông tin sức chứa phòng: 2 người lớn.";"1.388.889
₫";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"59310326";"Đông Thắm Hotel (Đong Tham Hotel)";"tổ 5, phường Mường Thanh, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Đôi (Double Room)";"Thông tin sức chứa phòng: 1 người lớn.";"1.250.000
₫";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"55311415";"Căn hộ 100 m² 4 phòng ngủ, 1 phòng tắm riêng ở Điện Biên Phủ (Loan homestay)";"Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Căn hộ (Apartment)";"Thông tin sức chứa phòng: 2 người lớn và 1 trẻ em.";"668.734
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"68033502";"A Thia Homestay";"Nam Thanh, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Deluxe Double Room, 1 King Bed, Garden View";"Thông tin sức chứa phòng: 2 người lớn.";"231.765
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"55481327";"Nhà riêng 150 m² 3 phòng ngủ, 1 phòng tắm riêng ở Điện Biên Phủ (Him Lam homestay)";"Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Nhà riêng (home )";"Thông tin sức chứa phòng: 2 người lớn và 1 trẻ em.";"402.390
₫";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"63917102";"Pha Đin Hotel";"No. 63 Group 1, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Tiêu Chuẩn 2 Giường Đơn (Standard Twin Room)";"Thông tin sức chứa phòng: 2 người lớn.";"396.771
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"63917102";"Pha Đin Hotel";"No. 63 Group 1, Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Phòng Tiêu Chuẩn 2 Giường Đơn (Standard Twin Room)";"Thông tin sức chứa phòng: 2 người lớn.";"396.804
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"64724964";"Căn hộ 35 m² 1 phòng ngủ, 1 phòng tắm riêng ở Điện Biên Phủ (Nuc Nac Apartment)";"Điện Biên Phủ, Điện Biên Phủ, Việt Nam";"Căn hộ (Apartment)";"Thông tin sức chứa phòng: 2 người lớn và 1 trẻ em.";"638.343
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"78347115";"Mini Dien Bien Riverside Hotel - Lang Thai";"To 2, Phuong Thanh Binh, Điện Biên Phủ, Điện Biên Phủ, Việt Nam, 32000";"Basic Triple Room, Balcony, River View";"Thông tin sức chứa phòng: 2 người lớn.";"607.405
₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
