"hotel_id";"hotel_name";"hotel_address";"room_type_name";"option_name";"option_price";"1 giường lớn";"1 giường lớn & 1 giường sofa";"1 giường lớn & 2 giường đơn";"1 giường lớn hoặc 2 giường đơn";"1 giường siêu lớn";"1 giường sofa & 1 giường lớn";"1 giường sofa & 1 giường lớn & 2 giường đơn";"1 giường đôi";"1 giường đôi & 1 giường đôi & 1 giường đôi & 1 giường đôi & 1 giường đôi & 1 giường đôi & 20 giường đơn";"1 giường đôi lớn";"1 giường đôi lớn & 1 giường đôi lớn";"1 giường đôi nhỏ và 1 giường lớn";"1 giường đôi nhỏ và 1 giường đôi";"1 giường đôi và 1 giường lớn";"1 giường đôi và 1 giường đôi lớn";"1 giường đôi và 1 giường đơn";"1 giường đôi và 4 giường lớn";"1 giường đơn";"1 giường đơn hoặc 1 giường đôi";"1 giường đơn hoặc 2 giường đơn";"1 giường đơn và 1 giường đôi";"1 giường đơn và 1 giường đôi lớn";"1 giường đơn và 1 giường đôi nhỏ";"1 phòng tắm";"12 phòng tắm";"15 phòng tắm";"2 giường lớn";"2 giường đôi";"2 giường đôi lớn";"2 giường đôi lớn & 2 giường đôi lớn & 2 giường đôi lớn";"2 giường đôi nhỏ";"2 giường đơn";"2 giường đơn hoặc 1 giường lớn";"2 giường đơn và 1 giường lớn";"2 nệm futon";"2 phòng ngủ";"2 phòng tắm";"3 giường lớn";"3 giường đôi lớn";"3 giường đôi nhỏ";"3 giường đơn";"3 phòng ngủ";"3 phòng tắm";"6 phòng ngủ";"Ban công/sân hiên";"Bể bơi riêng";"Bồn tắm";"Bồn tắm tạo sóng";"Bồn tắm/vòi sen riêng";"Cho phép hút thuốc";"Chăn điện";"Cà phê hòa tan miễn phí";"Cửa sổ";"Cửa sổ có thể mở ra";"Cửa sổ mở";"Diện tích phòng: 10 m²";"Diện tích phòng: 100 m²";"Diện tích phòng: 141 m²";"Diện tích phòng: 15 m²";"Diện tích phòng: 16 m²";"Diện tích phòng: 18 m²";"Diện tích phòng: 20 m²";"Diện tích phòng: 21 m²";"Diện tích phòng: 22 m²";"Diện tích phòng: 23 m²";"Diện tích phòng: 24 m²";"Diện tích phòng: 25 m²";"Diện tích phòng: 26 m²";"Diện tích phòng: 265 m²";"Diện tích phòng: 27 m²";"Diện tích phòng: 28 m²";"Diện tích phòng: 30 m²";"Diện tích phòng: 31 m²";"Diện tích phòng: 32 m²";"Diện tích phòng: 33 m²";"Diện tích phòng: 34 m²";"Diện tích phòng: 35 m²";"Diện tích phòng: 36 m²";"Diện tích phòng: 37 m²";"Diện tích phòng: 38 m²";"Diện tích phòng: 42 m²";"Diện tích phòng: 43 m²";"Diện tích phòng: 45 m²";"Diện tích phòng: 456 m²";"Diện tích phòng: 46 m²";"Diện tích phòng: 48 m²";"Diện tích phòng: 50 m²";"Diện tích phòng: 53 m²";"Diện tích phòng: 54 m²";"Diện tích phòng: 55 m²";"Diện tích phòng: 56 m²";"Diện tích phòng: 59 m²";"Diện tích phòng: 60 m²";"Diện tích phòng: 64 m²";"Diện tích phòng: 65 m²";"Diện tích phòng: 67 m²";"Diện tích phòng: 68 m²";"Diện tích phòng: 69 m²";"Diện tích phòng: 70 m²";"Diện tích phòng: 72 m²";"Diện tích phòng: 75 m²";"Diện tích phòng: 78 m²";"Giường cực dài";"Hành lang ngoài";"Hướng Biển";"Hướng Bãi biển";"Hướng Bể bơi";"Hướng Công viên";"Hướng Ngoài trời";"Hướng Núi";"Hướng Sân trong";"Hướng Sông";"Hướng Thiên nhiên";"Hướng Thành phố";"Hướng Vườn";"Hướng biển (hướng một phần)";"Hướng Đường phố";"Hướng Đại dương";"Hướng Đại dương (một phần)";"Không hút thuốc";"Máy sấy tóc";"Nước đóng chai miễn phí";"Phòng thay đồ";"Phòng tắm chung";"Phòng xông khô";"Rèm che ánh sáng";"Rượu";"Studio/1 phòng ngủ";"Truy cập Internet - không dây";"Trà miễn phí";"Trái cây/đồ ăn vặt";"Tủ lạnh";"Tủ lạnh nhỏ trong phòng";"Tủ quần áo";"Vòi sen";"bồn tắm lộ thiên";"phòng tắm riêng";"tầng cao";"tầng thượng";"tầng trệt";"Điều hòa";"Điều hòa cá nhân";"Được vào phòng chờ Thương Gia";"Đồ dùng cho giấc ngủ thoải mái";"Đồ gỗ ngoài trời";"Ấm nước";"Ấm nước điện"
"43574992";"KHÁCH SẠN KIM NHAN (KHACH SAN KIM NHAN)";"tổ dân phố 1, Con Cuông, Con Cuông (Nghệ An), Việt Nam";"Phòng Đôi Loại Sang (Deluxe Double Room)";"Thông tin sức chứa phòng: 1 người lớn.";"916.667₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"76061112";"Bảo Yến HOTEL (Bao Yen HOTEL)";"Khối 3 Thị Trấn Con Cuông, Tỉnh Nghệ An, Con Cuông, Con Cuông (Nghệ An), Việt Nam, 4730001";"Phòng Đôi (Double Room)";"Thông tin sức chứa phòng: 2 người lớn.";"321.691₫";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"76061112";"Bảo Yến HOTEL (Bao Yen HOTEL)";"Khối 3 Thị Trấn Con Cuông, Tỉnh Nghệ An, Con Cuông, Con Cuông (Nghệ An), Việt Nam, 4730001";"Phòng Đôi (Double Room)";"Thông tin sức chứa phòng: 1 người lớn.";"289.522₫";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1"
"76038936";"Homestay Hoa Thụ";"Con Cuông, Con Cuông (Nghệ An), Việt Nam";"Căn Hộ 1 Phòng Ngủ (Homestay)";"Thông tin sức chứa phòng: 2 người lớn và 1 trẻ em.";"114.335₫";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"13577801";"Nhà mặt đất studio 70 m² có 12 phòng tắm riêng ở Con Cuông ( beside rice fields and life-giving streams.)";"Con Cuông, Con Cuông (Nghệ An), Việt Nam";"Nhà riêng (home )";"Thông tin sức chứa phòng: 2 người lớn và 1 trẻ em.";"284.415₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Superior - 1 Giường Đôi (Superior - 1 Double Bed)";"Thông tin sức chứa phòng: 2 người lớn.";"1.145.734₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Superior - 1 Giường Đôi (Superior - 1 Double Bed)";"Thông tin sức chứa phòng: 2 người lớn.";"1.191.195₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Superior - 1 Giường Đôi (Superior - 1 Double Bed)";"Thông tin sức chứa phòng: 2 người lớn.";"1.428.571₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Phòng Deluxe 2 Giường Đơn (Deluxe Twin Bed)";"Thông tin sức chứa phòng: 2 người lớn.";"1.241.212₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Phòng Deluxe 2 Giường Đơn (Deluxe Twin Bed)";"Thông tin sức chứa phòng: 2 người lớn.";"1.289.113₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Phòng Deluxe 2 Giường Đơn (Deluxe Twin Bed)";"Thông tin sức chứa phòng: 2 người lớn.";"1.547.619₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Deluxe cao cấp 2 giường (Premium Deluxe Twin)";"Thông tin sức chứa phòng: 2 người lớn.";"1.336.690₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Deluxe cao cấp 2 giường (Premium Deluxe Twin)";"Thông tin sức chứa phòng: 2 người lớn.";"1.389.063₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Deluxe cao cấp 2 giường (Premium Deluxe Twin)";"Thông tin sức chứa phòng: 2 người lớn.";"1.666.667₫";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Deluxe cao cấp giường King (Premium Deluxe King)";"Thông tin sức chứa phòng: 2 người lớn.";"1.336.690₫";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Deluxe cao cấp giường King (Premium Deluxe King)";"Thông tin sức chứa phòng: 2 người lớn.";"1.389.063₫";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Deluxe cao cấp giường King (Premium Deluxe King)";"Thông tin sức chứa phòng: 2 người lớn.";"1.666.667₫";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Junior Suite";"Thông tin sức chứa phòng: 2 người lớn.";"1.718.637₫";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Junior Suite";"Thông tin sức chứa phòng: 2 người lớn.";"1.779.632₫";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"462356";"Khách sạn Mường Thanh Sông Lam (Muong Thanh Song Lam Hotel)";"13 Đường Quang Trung, Thành phố Vinh, Vinh, Việt Nam, 460000";"Junior Suite";"Thông tin sức chứa phòng: 2 người lớn.";"2.142.857₫";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
